Organization,Email
Covid-19 Finanzierungsagentur des Bundes GmbH,
Marktgemeinde St. Andrä-Wördern,
AMAG service GmbH,[email]
Veterinärmedizinische Universität Wien,[email]
"Versicherungsanstalt öffentlich Bediensteter, Eisenbahnen und Bergbau (BVAEB)",
TEST Wiener Zeitung,[email]
Bundeskanzleramt,[email]
ASFINAG,[email]
Stadtgemeinde Schwechat,[email]
"Melker Kommunalimmobilienverwaltungs Gesellschaft m.b.H. ",[email]
TEST AG,
Melker Kommunalimmobilienverwaltungs Gesellschaft m.b.H.,[email]
WV Aichfeld Murboden,
ÖBB-Infrastruktur AG,[email]
ÖBB-Produktion Gesellschaft mbH,[email]
ÖBB-Infrastruktur Aktiengesellschaft,[email]
Brucker Wohnbau- und Siedlungsvereinigung eingetragene gemeinnützige Genossenschaft mit beschränkter Haftung,[email]
"ÖBB Technische Services GmbH ",[email]
ÖBB-Infrastruktur Aktiengesellschaft,[email]
ÖBB-Technische Services - Gesellschaft mbH,[email]
Marktgemeinde Wilhering,[email]
ÖBB-Technische Services-Gesellschaft mbH,[email]
Marktgemeinde St. Wolfgang im Salzkammergut,[email]
ÖBB-Technische Services Gesellschaft mbH,[email]
ÖBB-Holding AG mit allen verbundenen Unternehmen,[email]
Österreichische Post AG,[email]
VERBUND AG,[email]
Österreichische Forschungsförderungsgesellschaft mbH,[email]
ÖBB-Holding AG mit allen verbundenen Unternehmen,[email]
Marktgemeinde Leobersdorf,
Austro Control GmbH,
Bundesministerium für Finanzen,
"Wiener Zeitung Digitale Publikationen GmbH ",[email]
Energy Community,[email]
ÖBB Infrastruktur AG,[email]
Gemeinde Weiler,
Österreichisches Patentamt,
ÖBB-Infrastruktur AG,[email]
ÖBB-Infrastruktur AG,[email]
VERBUND AG,
ÖBB-Infrastruktur AG,[email]
ÖBB-Infrastruktur AG,[email]
NÖ Beteiligungsgesellschaft für Abfallwirtschaft und Umweltschutz GmbH,[email]
Österreichische Post AG,[email]
ÖBB-Holding AG mit allen verbundenen Unternehmen,[email]
ÖBB-Infrastruktur AG,[email]
OMV Downstream GmbH,[email]
Gemeindeverband für Abgabeneinhebung und Umweltschutz im Bezirk Krems,[email]
ÖBB-Holding AG mit allen verbundenen Unternehmen,[email]
OeAD-GmbH - Agentur für Bildung und Internationalisierung,[email]
Arbeitsmarktservice Österreich,[email]
Universität Innsbruck,[email]
Marktgemeinde Seewalchen am Attersee,[email]
"Bundesministerium für Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technologie",
Marktgemeinde Sonntagberg,[email]
ÖBB-Infrastruktur AG,[email]
Austro Control Österreichische Gesellschaft für Zivilluftfahrt mit beschränkter Haftung,[email]
Stadtgemeinde Steyregg,[email]
Stadtgemeinde Freistadt Eisenstadt,
Wien 3420 Aspern Development AG,[email]
Wiener Zeitung GmbH,
"ÖBB Infrastruktur AG  ",[email]
Landeszahnärztekammer für Wien,[email]
Marktgemeinde Königstetten,[email]
"Bundesministerium für Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technologie, Abteilung III 1",[email]
VERBUND Energy4Customers,
Veterinärmedizinische Universität Wien,
ÖBB-Technische Services Gesellschaft mbH,[email]
Stadtgemeinde Klosterneuburg,
Gemeinde Trausdorf an der Wulka,
"GABL, Gemeindeverband für Abfallbehandlung Bezirk Bruck an der Leitha",[email]
Arbeitsmarktservice,[email]
VERBUND Energy4Customers GmbH,
VERBUND Energy4Business GmbH,
Benediktinerstift Lambach,[email]
Melker Kommunalimmobilienverwaltungs Gesellschaft m.b.H.,
"Marktgemeinde Zeillern ",[email]
Melker Kommunalimmobilienverwaltungs Gesellschaft m.b.H,
Gemeinde Munderfing,[email]
ÖBB-Holding AG mit allen verbundenen Unternehmen,[email]
Österreichische Forschungsförderungsgesellschaft mbH.,
Theater in der Josefstadt Betriebsgesellschaft m.b.H.,[email]
Bundesministerium für Finanzen,[email]
ÖBB-Personenverkehr AG,[email]
Krankenfürsorgeanstalt der Bediensteten der Stadt Wien (KFA),[email]
Gemeinde Gießhübl,[email]
Bundesministerium für Finanzen,[email]
ÖBB-Holding AG mit allen verbundenen Unternehmen,[email]
ÖBB-Werbung GmbH,[email]
FFG,
Sozialversicherungs-Chipkarten Betriebs- und Errichtungsgesellschaft m.b.H. - SVC,
ÖBB-Infrastruktur AG,[email]
Wassergenossenschaft Dielach-Breitenstein-Mail,
Wiener Zeitung GmbH,[email]
FWF - Österreichischer Wissenschaftsfonds,[email]
ÖBB-Technische Services GmbH,[email]
"
ÖBB-Werbung GmbH",[email]
ÖBB-Business Competence Center GmbH,[email]
ÖBB - Business Competence Center GmbH,[email]
ÖBB-Immobilienmanagement GmbH,[email]
Ludwig Boltzmann Gesellschaft - Österreichische Vereinigung zur Förderung der wissenschaftlichen Forschung,[email]
ÖBB-Personenverkehr Aktiengesellschaft,[email]
ÖBB-Infrastruktur AG,[email]
ÖBB-Technische Services-GmbH,[email]
ÖBB-Technische Services Gesellschaft mbH,[email]
Marktgemeinde Großmugl,[email]
ÖBB-Personenverkehr AG,[email]
Österreichische Forschungsförderungsgesellschaft mbH,
Gemeinde Wildermieming,
Wiener Gesundheitsförderung gemeinnützige GmbH,[email]
Gemeinde Kasten bei Böheimkirchen,[email]
Austrian Development Agency,[email]
Austro Control GmbH,[email]
Marktgemeinde Regau,[email]
ÖBB-Werbung GmbH,[email]
ÖBB Infrastruktur AG,[email]
"Bundesministerin für Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technologie",
Marktgemeinde Strengberg,
Landeszahnärztekammer für Wien,
ÖBB-Holding AG mit allen verbundenen Unternehmen,[email]
EBG MedAustron GmbH,[email]
ÖBB-Technische Services Gesellschaft mbH,[email]
ÖBB-Holding AG mit allen verbundenen Unternehmen,[email]
Rail Equipment GmbH & Co KG,[email]
A.ö. Bezirkskrankenhaus St. Johann in Tirol,[email]
NÖ BAWU - Niederösterreichische Beteiligungsgesellschaft für Abfallwirtschaft und Umweltschutz GmbH,[email]
Österreichische Post AG,[email]
Stadtgemeinde Schwanenstadt,[email]
Österreichische Postbus AG,[email]
Austrian Development Agency,
OeAD-GmbH - Agentur für Bildung und Internationalisierung,
Österreichische Post AG,[email]
Bundesministerium für Landesverteidigung,
Stadtgemeinde Korneuburg,
Gemeinde Neukirchen an der Vöckla,[email]
ÖBB-Personenverkehr AG,[email]
Klima- und Energiefonds,
Gemeinde Neukirchen an der Vöckla,
Universität Innsbruck,[email]
Gemeindeverband für Abfallwirtschaft im Raum Schwechat,[email]
RailNetEurope,[email]
Gemeinde Kramsach,
Gemeinde Mönchhof,
ÖBB-Holding AG mit allen verbundenen Unternehmen,[email]
ÖBB-Infrastruktur AG,[email]
"Gemeindeverband für Abfallwirtschaft und Abgabeneinhebung im Verwaltungsbezirk Baden ",[email]
Österreichische Post AG,[email]
Marktgemeinde St. Leonhard am Forst,
Marktgemeinde Großpetersdorf,
Stadtwerke Bregenz GmbH,
Ärztekammer für Kärnten,[email]
ÖBB-Holding AG mit allen verbundenen Unternehmen,[email]
Marktgemeinde Kottingbrunn,[email]
Marktgemeinde Ober-Grafendorf,
"a.ö. Krankenhaus St. Vinzenz Zams Betriebs GmbH, Sanatoriumstr. 43, A-6511 Zams",[email]
Österreichische Post AG,[email]
a.ö. Krankenhaus St. Vinzenz Zams Betriebs GmbH,[email]
Marktgemeinde Maria Saal,[email]
VERBUND Green Power Deutschland GmbH,[email]
Rail Equipment GmbH & Co KG,[email]
Tourismusverband Serfaus-Fiss-Ladis,[email] oder [email]
"Marktgemeinde Zeillern 
",[email]
ÖBB-Technische Services-Gesellschaft mbH,[email]
NÖ BAWU Niederösterreichische Beteiligungsgesellschaft für Abfallwirtschaft und Umweltschutz GmbH,[email]
ÖBB-Holding AG mit allen verbundenen Unternehmen,[email]
ÖBB-Technische Services-Gesellschaft mbH,[email]
Marktgemeinde Weiden am See,
"
ÖBB-Produktion GmbH",[email]
ÖBB-Technische Services-Gesellschaft mbH,[email]
Marktgemeinde Klein-Pöchlarn,[email]
Teil-Generalunternehmerleistungen betreffend technische Gebäudeausrüstung zwecks Errichtung eines Kindergartens,[email]
ÖBB-Holding AG mit allen verbundenen Unternehmen,[email]
Österreichische Post AG,[email]
Bezirkskrankenhaus Kufstein,
ÖBB-Holding AG mit allen verbundenen Unternehmen,[email]
St. Antoner - Fremdenverkehrs - Förderungsgesellschaft m.b.H.,[email]
FWF - Österreichischer Wissenschaftsfonds,[email]
Melker Kommunal- und Immobilienverwaltungsgesellschaft GmbH,[email]
"Austro Control GmbH ",[email]
VERBUND AG,[email]
Marktgemeinde Gresten,
ÖBB-Technische Services-Gesellschaft mbH,[email]
Österreichische Forschungsförderungsgesellschaft mbH,[email]
Österreichische ForschungsförderungsgesellschaftmbH,[email]
Wassergenossenschaft Stetteldorf,
Gemeindeverband für Abfallwirtschaft im Raum Schwechat,
Rail Equipment GmbH & CO KG,[email]
voestalpine Stahl Donawitz GmbH,
Nationalpark Donau-Auen GmbH,
"GABL, Gemeindeverband für Abfallbehandlung Bezirk Bruck an der Leitha",
Ludwig Boltzmann Gesellschaft,[email]
Wiener Stadthalle Betriebs- und Veranstaltungsges.m.b.H.,
Marktgemeinde Schwadorf,[email]
Gemeinde Gießhübl,
AMAG service GmbH,[email]
Gemeinde Gießhübl,[email]
Bezirkskrankenhaus Kufstein,[email]
Austrian Research Promotion Agency (Österreichische Forschungsförderungsgesellschaft mbH – FFG),[email]
Austro Control Österreichische Gesellschaft für Zivilluftfahrt,[email]
Medizinische Universität Graz,[email]
Austrian Development Agency (ADA),[email]
"Land Niederösterreich, p.A. Amt der NÖ Landesregierung, Abteilung Gebäude- und Liegenschaftsmanagement",[email]
AUOBAHNEN-UND SCHNELLSTRASSEN-FINANZIERUNGS-AKTIENESELLSCHAFT,[email]
"
Bundesverwaltungsgericht",[email]
Gemeinde Zell am Pettenfirst,[email]
Marktgemeinde Türnitz,
Lehrlingshäuser der Wirtschaftskammer Steiermark Betriebsgesellschaft mbH,[email]
Wiener Zeitung GmbH,[email]
Kindergarten Lanzendorf,
Abwasserverband Wörthersee West,[email]
Gemeinde Lanzendorf,
Rail Euipment GmbH & Co KG,[email]
Theater in der Josefstadt Betriebsgesellschaft m.b.H.,[email]
"Bundesministerium für Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technologie",[email]
Marktgemeinde Ruprechtshofen,
Österreichische Post AG,[email]
St. Antoner - Fremdenverkehrs - Förderungsgesellschaft m.b.H.,[email]
EDA Energiewirtschaftlicher Datenaustausch GmbH,
Reinhaltungserband Neusiedlersee - Westufer,
RailNetEurope,[email]
Zaya Wasserverband Drösing-Ebersdorf,
Abwasserverband Seewinkel,[email]
WIEN 3420 ASPERN DEVELOPMENT AG,[email]
St. Stefan im Rosental - HB Dollrath,
MG St. Stefan im Rosental,
Marktgemeinde Bisamberg,[email]
"Bundesministerium für Finanzen ",
Bundesministerium für Arbeit und Wirtschaft,
Gemeindeverband für Abgabeneinhebung und Umweltschutz im Bezirk Mödling,[email]
Stadtgemeinde Litschau,
Marktgemeinde St. Peter/Au,
Bildungsdirektion Salzburg,[email]
Stadtgemeinde Lilienfeld,
"HSI Hartberg Standortentwicklung und Immobilien GmbH & Co KG ",[email]
Marktgemeinde St. Stefan im Rosental,
"Bildungsdirektion Salzburg, ",[email]
Geo Risk Environmental Services GmbH,[email]
Stadtgemeinde St. Valentin,
WWF Österreich,[email]
Medizinische Universität Graz,
Lehrlingshäuser der Wirtschaftskammer Steiermark Betriebsgesellschaft mbH,
Marktgemeinde Molln,
AEFE - Lycée Français,[email]
" Bundesministerium für Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technologie",[email]
"OeAD-GmbH Agentur für Bildung und Internationalisierung ",[email]
Marktgemeinde Jenbach,
Bundeskanzleramt,
Bogenoffset-RFQ der Österreichischen Post AG,[email]
Regionalmanagement Landeck-RegioL,[email]
Klima- und Energiefonds,[email]
"Bundesministerium für Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technologie (BMK)",
Regionalmanagement Region Imst,
GEO RISK Environmental Servies GmbH,[email]
Markgemeinde Pischelsdorf am Kulm,[email]
Stadtgemeinde Hartberg,[email]
"Bundesministerium für Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technologie (BMK)",[email]
Gemeindeverband A.ö. BKH Kufstein,[email]
Regionalmanagement Wipptal,[email]
Verein Regionalentwicklung Außerfern - REA,[email]
"Austro Control Österreichische Gesellschaft für Zivilluftfahrt GmbH ",[email]
Gemeinde Tiefgraben,[email]
"Bundeskanzleramt ",[email]
FWF - Österreichischer Wissenschaftsfonds,
Kindergarten Lanzendorf,[email]
Marktgemeinde Aflenz,[email]
Gemeinde Lech,
Reinhalteverband Salzach-Pongau,[email]
Marktgemeinde Brunn am Gebirge,[email]
Regionalmanagement Kitzbüheler Alpen,
Gemeinde Tiefgraben,[email]
Regionalmanagement Innsbruck-Land,
Gemeinde Mönchhof,[email]
Marktgemeinde Neuhofen/Ybbs,
Gemeinde Gaschurn,
Gemeinde Frauenstein,[email]
Österreichische Post AG,[email]
Arbeitsmarktservice Österreich,
"""Theater in der Josefstadt"" Betriebsgesellschaft m.b.H.",
A.ö. BKH Kufstein,[email]
Gemeinde Opponitz,
Marktgemeinde Bisamberg,[email]
Bundeskanzleramt,[email]
Autobahnen- und Schnellstraßen-Finanzierungs-AG,[email]
Bundeskanzleramt,[email]
Autobahnen- und Schnellstraßen-Finanzierungs AG,[email]
Stadtgemeinde Traismauer,[email]
Schauspielhaus Wien GmbH,[email]
VERBUND Energy4Business GmbH,[email]
Gemeinde Hohe Wand,[email]
Gemeinde Burgkirchen,[email]
Gemeinde St. Pantaleon-Erla,
Gemeindeverband für Abgabeneinhebung und Umweltschutz im Bezirk Mödling,
Gemeinde Gießhübl,[email]
Innwerk AG,[email]
Austrian Research Promotion Agency (FFG),[email]
GEO RISK Environmental Services GmbH,[email]
EBG MedAustron GmbH,[email]
Marktgemeinde Kalwang,[email]
Gemeindeabwasserverband Südöstliches Tullnerfeld,[email]
Marktgemeinde Langau,
Wien 3420 aspern Development AG,[email]
Stadtwerke Bregenz GmbH,[email]
Gemeindeverband für Aufgaben des Umweltschutzes im Gerichtsbezirk Laa an der Thaya,[email]
Wirtschaftsagentur Wien. Ein Fonds der Stadt Wien.,[email]
PI_3041_Grafikagentur_2025-2028,[email]
VERBUND AG,[email]
Arbeitsmarktservice Österreich,[email]
Marktgemeinde Guntramsdorf,
AI AG,[email]
Energy Community Secretariat,[email]
Stadtgemeinde Mariazell,
Gemeinde Lochen,
Österreichische Forschungsförderungsgesellschaft mbH,[email]
Stadtgemeinde Mödling,[email]
Fachhochschul-Studiengänge Betriebs- und Forschungseinrichtungen der Wiener Wirtschaft GmbH,[email]
Salzwelten GmbH,[email]
Flughafen Wien AG,"[email], [email]"
FHW Fachhochschul-Studiengänge Betriebs- und Forschungseinrichtungen der Wiener Wirtschaft GmbH,"[email], [email]"
Wasserverband Hofsteig,[email]
"Land Steiermark, Abt. 14, Referat Wasserwirtschaftliche  Planung",[email]
Kaunertaler Gletscherbahnen GmbH,[email]
Die Innovationsstiftung für Bildung,[email]
"Bundesministerium für Arbeit, Soziales, Gesundheit und Konsumentenschutz",[email]
Marktgemeinde Eggelsberg,[email]
Autobahnen und Schnellstrassen Finazierungs AG,[email]
Gemeinde Stadl-Predlitz,[email]
Autobahnen und Schnellstrassen Finanzierungs AG,[email]
Marktgemeinde Rohrbach bei Mattersburg,[email]
Münze Österreich AG,
Steiermärkische Gebietskrankenkasse,[email]
"Gemeinde Alberschwende, Hof 3, 6861 Alberschwende","[email], [email]"
Bildungsdirektion für Steiermark,[email]
Oesterreichische Banknoten- und Sicherheitsdruck GmbH,
Wasserleitungsverband Nördliches Burgenland,[email]
Bundesamt für Eich- und Vermessungswesen,[email]
Österreichische Akademie der Wissenschaften - Institut für Quantenoptik und Quanteninformation - IQOQI Wien,
"Bundesministerium für Arbeit, Soziales, Gesundheit und Konsumentenschutz",[email]
Schönbrunner Tiergarten-Gesellschaft m.b.H.,[email]
GAV Langenlois-Schönberg//K.,[email]
Bundesministerium für Nachhaltigkeit und Tourismus,[email]
Gemeinde Mehrnbach,[email]
Wiener Gebietskrankenkasse,
GA Immobilien GmbH,[email]
Institute of Science and Technology Austria,[email]
Parlamentsdirektion,[email]
Wiener Krankenanstaltenverbund,[email]
Abwasserverband Leibnitzerfeld Süd,[email]
Stadtgemeinde Deutsch-Wagram,[email]
GAV Langenlois-Schönberg am Kamp,[email]
ÖBB-Personenverkehr Aktiengesellschaft,[email]
Stadtgemeinde Groß-Siegharts,[email]
Windbach-Taurachgenossenschaft,[email]
Flughafen Wien AG,[email]
Marktgemeinde Schruns,[email]
"Bundesministerium für Arbeit, Soziales, Gesundheit und Konsumentenschutz",[email]
Österreichische Forschungsförderungsgesellschaft,[email]
AGGM Austrian Gas Grid Management AG,[email]
Ortswärme St. Johann in Tirol GmbH,[email]
Flughafen Wien AG,[email]
Münze Österreich AG,[email]
Verein Lokale Agenda 21 Wien,[email]
Stadt St. Pölten,[email]
Marktgemeinde Langenzersdorf,[email]
"Republik Österreich, vertreten durch BM für Nachhaltigkeit und Toursimus, vertreten durch Amt der NÖ Landesregierung, Abteilung WA2",[email]
Gemeinde St. Pantaleon-Erla,[email]
Marktgemeinde St. Peter/Au,[email]
Austro Control Gesellschaft mit beschränkter Haftung,[email]
Verein Nationalparks Austria,[email]
Österreichische Galerie Belvedere,
Marktgemeinde Neuhofen/Ybbs,[email]
Verein zur Erhaltung und Erneuerung der Infrastruktur der Stadtgemeinde Oberpullendorf und Co. Kommanditgesellschaft,[email]
Flughafen Wien AG,[email]
Gemeindeverband für Abfallwirtschaft im Raum Schwechat,[email]
Raab-Oedenburg-Ebenfurter Eisenbahn AG,[email]
Universität Innsbruck,[email]
Stadtgemeinde Wolkersdorf im Weinviertel,[email]
Gemeinde Oslip,"[email], [email]"
Österreichische Galerie Belvedere,[email]
Bundesdenkmalamt,"[email], [email]"
Marktgemeinde Zeillern,[email]
Marktgemeinde Allhartsberg,[email]
"Bundesministerium für Verkehr, Innovation und Technologie",
Stadtgemeinde Ebreichsdorf,[email]
Agentur für Gesundheit und Ernährungssicherheit GmbH,
Oesterreichische Banknoten und sicherheitsdruck GmbH,
Wiener Gebietskrankenkasse,[email]
Bundesministerium für Nachhaltigkeit und Tourismus,[email]
Österreichische Akademie der Wissenschaften,[email]
Marktgemeinde Kreuzstetten,[email]
Stadtgemeinde Leoben,"[email], [email]"
Niederösterreichische Verkehrsorganisationsges.m.b.H. (NÖVOG),
"Marktgemeinde Eggelsberg, Marktplatz 13, 5142 Eggelsberg",[email]
Bundesministerium für Nachhaltigkeit und Tourismus vertreten durch Magistratsabteilung 45 - Wiener Gewässer im Wege der Wiener Gewässer Management GmbH (WGM),"[email], [email]"
Marktgemeinde Gunskirchen,[email]
Wasserverband Mittleres Burgenland,[email]
Gemeinde Weiler,[email]
Freiwillige Feuerwehr Wiener Neustadt,[email]
Institute of Science and Technology Austria,
FF Palt,[email]
Gemeinde Viehdorf,[email]
Messe Tulln,[email]
Marktgemeinde Gratkorn,[email]
"Bundesminister für Verkehr, Innovation und Technologie, pA Bundesministerium für Verkehr, Innovation und Technologie, Sektion III, Bereich Innovation, Abteilung I-3, Energie- und Umwelttechnologien („BMVIT“)",[email]
VERBUND AG,[email]
Krankenfürsorgeanstalt der Bediensteten der Stadt Wien – KFA,[email]
Stadtgemeinde Mattighofen,[email]
"Bundesministerium für Arbeit, Soziales, Gesundheit und Konsumentenschutz",[email]
Landwirtschaftliche Bundesversuchswirtschaften GmbH,[email]
Stadtgemeinde Mureck,[email]
Steiermärkische Gebietskrankenkasse,[email]
KHM-Museumsverband,[email]
Land Oberösterreich,[email]
Profactor GmbH,[email]
Freiwillige Feuerwehr Wurmbrand,[email]
Abwasserverband Eisenstadt Eisbachtal,[email]
Marktgemeinde Stegersbach,[email]
Niederösterreichische Gebietskrankenkasse,[email]
VERBUND Sales GmbH,
Österreichische Nationalbibliothek,
Stadtgemeinde KLOSTERNEUBURG,[email]
VERBUND Trading GmbH,
Vorarlberger Energienetze GmbH,
"Stadtgemeinde Enns, Hauptplatz 11, 4470 Enns",[email]
Energie West Management und Service GmbH,[email]
Marktgemeinde Telfs,[email]
Raab-Oedenburg-Ebenfurter Eisenbahn AG-GYSEV Zrt.,[email]
Marktgemeinde Altmünster,[email]
Bundesamt für Eich- und Vermessungswesen,
Wasserverband Hofsteig,
"Gemeindeverband Abwasserbeseitigung Raum Bad Vöslau, A-2540 Bad Vöslau, Wienerstraße 10",[email]
Marktgemeinde St. Peter in der Au,[email]
Wasserverband Hofstesig,
AMS Österreich,
Bundesministeriumg für Nachhaltigkeit und Tourismus,[email]
Gemeinde Neukirchen an der Vöckla,[email]
Abwasserverband Leiblachtal,
Gemeinde Neukirchen an der Vöckla,[email]
