Organization,Email
Marktgemeinde Sattledt,[email]
"Landesinnung BAU OÖ, Hessenplatz 3, 4020 Linz",[email]
Freiwillige Feuerwehr Teesdorf,[email]
ELGA GmbH,[email]
Universität Innsbruck,
evn wasser GmbH,[email]
Marktgemeinde Großmugl,[email]
Stadtgemeinde Langenlois,[email]
Bildungsdirektion Steiermark,
Gemeinde Pfaffstätt,[email]
evn wasser GmbH,[email]
Marktgemeinde Waldegg,[email]
Stadtgemeinde Pregarten,[email]
Bundeskammer der ZiviltechnikerInnen,[email]
Wasserleitungsverband Nördliches Burgenland,
BVA-Versicherungsanstalt öffentlich Bediensteter,[email]
Netz Niederösterreich GmbH,[email]
Netz Niederösterreich GmbH,[email]
Marktgemeinde Rossatz-Arnsdorf,[email]
Österreichische Galerie Belvedere,[email]
KHM-Museumsverband,[email]
EVN Wärme GmbH,[email]
Marktgemeinde Paldau,[email]
Museum moderner Kunst Stiftung Ludwig Wien (MUMOK),
"Österreichische Forschungsförderungsgesellschaft mbH im Auftrag der Republik Österreich, vertreten durch das Bundesministerium für Verkehr, Innovation und Technologie (BMVIT)",
ÖGIZIN GmbH,[email]
Sozialversicherungs-Chipkarten Betriebs- und Errichtungsgesellschaft m.b.H. - SVC,[email]
Netz Nierderösterreich GmbH,[email]
MArktgemeinde Hausleietn,[email]
"Leitha-Wasserverband II vertreten durch das Amt der NÖ Landesregierung, Abteilung Wasserbau - Regionalstelle Industrieviertel",[email]
Gemeinde Kleinzell im Mühlkreis,[email]
Gemeinde Raggal,[email]
Abwasserverband Oberes Pölstal,[email]
Energy Changes Projektentwicklung GmbH,[email]
EVN Wärme GmbH,[email]
Netz Niederösterreich GmbH,[email]
Kongresskultur Bregenz GmbH,[email]
Stadtgemeinde Hainburg/Donau,[email]
Gemeinde Höchst,[email]
Kärntner Gebietskrankenkasse,
Marktgemeinde Bad Pirawarth,[email]
Marktgemeinde Podersdorf am See,[email]
FF Vitis,[email]
Abfallverband Schwechat,
Freiwillige Feuerwehr Lindabrunn,[email]
Stadtgemeinde Poysdorf,[email]
Umweltdienst Burgenland GmbH,[email]
KHM-Museumsverband,[email]
Marktgemeinde Strengberg,[email]
Tullner Kommunal Immobilen KG,[email]
KHM-Museumsverband,[email]
Marktgemeinde Wallsee-Sindelburg,[email]
"Amt der burgenländischen Landesregierung, Abteilung 5 - Baudirektion",[email]
Marktgemeinde St. Florian,[email]
Vereinigte Bühnen Wien GmbH,[email]
Stadtgemeinde Retz,[email]
Stadtgemeinde St. Valentin,[email]
Bildungsdirektion Wien,[email]
"Gemeinde Waldneukirchen, Dorfplatz 1, 4595 Waldneukirchen",[email]
Johannes Kepler Universität Linz,[email]
Marktgemeinde Seitenstetten,[email]
Veterinärmedizinische Universität,[email]
Österreichische Akademie der Wissenschaften,
Kepler Universitätsklinikum GmbH,[email]
Gemeinde Lesachtal,[email]
TWVB Münchendorf-Trumau-Oberwaltersdorf,[email]
Marktgemeinde St. Stefan im Rosental,[email]
mumok - Museum moderner Kunst Stiftung Ludwig Wien,[email]
Freiwillige Feuerwehr Laimbach am Ostrong,[email]
ABBAG – Abbaumanagementgesellschaft des Bundes,
Albertina Wissenschaftliche Anstalt öffentlichen Rechts,[email]
"Wiener Hafen Lager Ausbau- und Vermögensverwaltung, GmbH & Co KG",[email]
Netz Niederösterreich GmbH,[email]
Stadtgemeinde Schrems,[email]
Abfallwirtschaftsverband Hartberg,[email]
ELGA GmbH,
MG Bisamberg,[email]
EVN Wärme GmbH,[email]
Freiwillige Feuerwehr Brand - Laaben,[email]
KHM-Museumsverband,[email]
Austro Control Gesellschaft mit beschränkter Haftung,
Profactor GmbH,
Netz Niederösterreich GmbH,
Freiwillige Feuerwehr Eichhorn,[email]
Marktgemeinde Frankenmarkt,[email]
Bundesdenkmalamt,
Stadtgemeinde Zistersdorf,[email]
Gemeinde Kleinzell im Mühlkreis,[email]
AWV Nördliches Liebochtal,[email]
Marktgemeinde Angern/March,[email]
O.Ö. Landes-Abfallverwertungsunternehmen GmbH,[email]
KRAGES Burgenländische Krankenanstalten Gesellschaft m.b.H,
Umweltdienst Burgenland GmbH,[email]
Freiwillige Feuerwehr Unter-Oberndorf,[email]
"Bundesministerium für Arbeit, Soziales, Gesundheit und Konsumentenschutz (Sozialministerium)",[email]
Versicherungsanstalt öffentlich Bediensteter (BVA),[email]
Marktgemeinde St. Martin-Karlsbach,[email]
Freiwillige Feuerwehr Gföhl,[email]
Technisches Museum Wien mit Österreichischer Mediathek,[email]
Netz Niederösterreich GmbH,[email]
Lakeside Science & Technology Park GmbH,"[email], [email]"
Gemeinde Lech,[email]
"Amt der Kärntner Landesregierung, Abteilung 10 - Land- und Forstwirtschaft, ländlicher Raum vertr. d. Agrarbehörde Kärnten","[email], [email]"
Stadtgemeinde Knittelfeld,[email]
Freiwillige Feuerwehr Traisen-Markt,[email]
"NEUSTART - Bewährungshilfe, Konfliktregelung, Soziale Arbeit",
"Bundesministerium für Arbeit, Soziales, Gesundheit und Konsumentenschutz",
Österreichische Galerie Belvedere,[email]
BMASGK,
Klima- und Energiefonds,[email]
Marktgemeinde Pernitz,[email]
"Bundesministerium für Nachhaltigkeit und Tourismus, vertreten durch das Amt der Kärntner Landesregierung, Abteilung 8",[email]
Freiwillige Feuerwehr Berndorf-Stadt,[email]
EVN Wärme GmbH,[email]
Gemeinde Weiden am See,[email]
Amt der Oberösterreichischen Landesregierung,[email]
Österreichische Beteiligungs AG,[email]
Versicherungsanstalt für Eisenbahnen und Bergbau,[email]
Stadtgemeinde Mureck,
Netz Niederösterreich GmbH,[email]
"Marktgemeinde Altmünster, Marktstraße 21, 4813 Altmünster",[email]
Oesterreichische Banknoten- und sicherheitsdruck GmbH,
"Wiener Hafen und Lager Ausbau- und Vermögensverwaltung, GmbH & Co KG",[email]
Stadtwerke Leoben e.U.,[email]
Gemeinde Königsdorf,[email]
Gemeinde Stubenberg am See,[email]
Österreichische Forschungsförderungsgesellschaft,
"Republik Österreich, vertreten durch die Bundesministerin für Arbeit, Soziales, Gesundheit und Konsumentenschutz",
Bundesministerium für Nachhaltigkeit und Tourismus,[email]
Vösendorfer Kommunal GmbH,[email]
Neusielder Seebahn GmbH,[email]
Marktgemeinde Aggsbach,[email]
Niederösterreich-Werbung GmbH,[email]
Marktgemeinde Schwadorf,[email]
Gemeinde Burgauberg-Neudauberg,[email]
"Bundesministerin für Arbeit, Soziales, Gesundheit und Konsumentenschutz",
Freiwillige Feuerwehr St.Anton an der Jeßnitz,[email]
Feuerwehr Perchtoldsdorf,[email]
WWF Österreich,[email]
Wiener Gesundheitsförderung gemeinnützige GmbH,[email]
CeMM - FORSCHUNGSZENTRUM FÜR MOLEKULARE MEDIZIN GmbH,[email]
Stadtgemeinde Pulkau,[email]
Österreichische Akademie der Wissenschaften (ÖAW),
Eisenwerk Sulzau-Werfen R. & E. Weinberger AG,[email]
WWF Österreich,"[email], [email]"
"Republik Österreich, Bundesministerium für Nachhaltigkeit und Tourismus, vertreten durch Amt der Oö. Landesregierung, Direktion Umwelt- und Wasserwirtschaft, Abteilung Anlagen-, Umwelt- und Wasserrecht",[email]
Donau Chemie AG,[email]
Niederösterreichische Gebietskrankenkasse,
Versicherungsanstalt öffentlich Bediensteter,[email]
Marktgemeinde Bockfließ,[email]
"Amt der burgenländischen Landesregierung, Abteilung 5 - Baudirektion",
"Bundesministerium für Arbeit, Soziales, Gesundheit und Konsumentenschutz",[email]
Krankenfürsorgeanstalt der Bediensteten der Stadt Wien – KFA,
"Republik Österreich, vertreten durch BM für Nachhaltigkeit und Tourismus, vertreten durch Amt der NÖ Landesregierung, Abteilung WA2",
Marktgemeinde Lutzmannsburg,[email]
Verein Lokale Agenda 21 Wien,
Marktgemeinde St. Ruprecht/Raab,[email]
Bundesministerin für Nachhaltigkeit und Tourismus,
Marktgemeinde Rabenstein an der Pielach,[email]
Technisches Museum Wien mit Österreichischer Mediathek,[email]
Salzburger Gebietskrankenkasse (SGKK),[email]
Nationalparkgesellschaft Neusiedler See - Seewinkel,[email]
Stadtgemeinde Hollabrunn,[email]
Gemeinde Wiesfleck,[email]
Marktgemeinde Bisamberg,
VERBUND AG,[email]
Marktgemeinde 7203 Wiesen,[email]
Freiwillige Feuerwehr Berndorf-Stadt,
Post AG,[email]
Neusiedler Seebahn GmbH,[email]
Österreichische Nationalbibliothek,[email]
Marktgemeinde Erlauf,
Immobilien Baden GmbH & Co KG,
Magistrat der Stadt Waidhofen an der Ybbs - PW/3 - Bauamt,[email]
EVN Wasser GmbH,[email]
Gemeinde Pöndorf,[email]
ÖBB Technische Services GmbH,[email]
Stadtgemeinde St. Valentin,[email]
Versicherungsanstalt öffentlich Bediensteter (BVA),[email]
Marktgemeinde Kirchbach,[email]
Stadt Waidhofen an der Ybbs,[email]
Stadtgemeinde Neusiedl/See,[email]
AGGM Austrian Gas Grid Management AG,[email]
Marktgemeinde Riedlingsdorf,[email]
Gemeinde Antau,[email]
Österreichische Post AG,[email]
Oead (Österreichische Austaushcdienst)-Gesellschaft mit beschränkter Haftung,
Marktgemeinde Bad Goisern,[email]
Marktgemeinde Ziersdorf,[email]
Stadtgemeinde Hollabrunn,[email]
Steiermärkische Gebietskrankenkasse,
Marktgemeinde St. Peter in der Au,
Verein Nationalparks Austria,
Verein für KOnsumenteninformation,[email]
"Bundesministerium für Nachhaltigkeit und Tourismus, Abt. V/3, vertreten durch den Landeshauptmann von Oberösterreich, vertreten durch die Abteilung Anlagen-, Umwelt- und Wasserrecht",[email]
evn wasser GmbH,
Bundesministerium für Digitalisierung und Wirtschaftsstandort,[email]
Abwasserverband Hall i.T. - Fritzens,[email]
Herr,[email]
Niederösterreich-Werbung GmbH,[email]
Lakeside Science & Technology Park GmbH,[email]
Stadtgemeinde HORN,[email]
Abwasserverband Brixlegg und Umgebung,[email]
Stadtgemeinde Schärding,[email]
"Stadt Wien, Unternehmung Wiener Krankenanstalten",[email]
6B47 Althan Quartier Alpha GmbH & Co KG,[email]
EVN Wärme GmbH,[email]
"Stadtgemeinde Hainfeld, Hauptstraße 5, 3170 Hainfeld",[email]
Bildungsdirektion,[email]
Kepler Universitätsklinikum GmbH,[email]
Stadtgemeinde Amstetten,"[email], [email]"
Med. Zentrallaboratorium Gesellschaft mbH,[email]
Fachgruppe Werbung und Marktkommunikation der Wirtschaftskammer Niederösterreich,[email]
Versicherungsanstalt öffentlich Bedienstete (BVA),[email]
Gemeinde Gutenberg Stenzengreith,"[email], [email]"
Freiwillige Feuerwehr St. Pölten-Spratzern,[email]
EVN AG,[email]
Stadtgemeinde Vöcklabruck,[email]
Nationalfonds der Republik Österreich für Opfer des Nationalsozialismus,
Nationalfonds der Republik Österreich für Opfer des Nationalsozialismus,[email]
Netz Niederösterreich GmbH,[email]
Marktgemeinde Ferschnitz,[email]
Hafen Wien GmbH,[email]
"Österreichische Bundesforste AG, Forstbetrieb Oberinntal",[email]
Gemeinde Parndorf,[email]
GA Immobilien GmbH,
"Stadt Wien, Unternehmung Wiener Krankenanstaltenverbund",[email]
Verein für Konsumenteninformation,
Bregenzer Festspiele GmbH,[email]
Österreichische Post AG,
Technisches Museum Wien mit Österreichischer Mediathek,
Versicherungsanstalt öffentlich Bediensteter (BVA),[email]
Österreichische Post AG,[email]
Abwassergenossenschaft Hintertrattberg,[email]
Veterinärmedizinische Universität Wien,[email]
"Stadt Wien, Wiener Krankenanstaltenverbund",[email]
Österreichische Post AG,[email]
"Stadt Wien - Unternehmung Wiener Krankenanstaltenverbund (""KAV"")",[email]
Gemeinde Enzenreith,[email]
Wasserverband Neufelderseen-Gebiet,[email]
Stadtgemeinde Tulln an der Donau,[email]
Wiener Gebietskarankenkasse,
Marktgemeinde Gratkorn,
Marktgemeinde Schönbühel-Aggsbach,[email]
Gemeinde Viehdorf,[email]
Marktgemeinde Obritzberg-Rust,[email]
Netz Niederösterreich GmbH,[email]
Freiwillige Feuerwehr Mannersdorf / Lgb.,[email]
Marktgemeinde Grabern,[email]
Schönbrunner Tiergarten Gesellschaft m.b.H.,
RHV Pinzgauer Saalachtal,"[email], [email]"
Stadtgemeinde Melk,[email]
Wassergenossenschaft Rankweil,[email]
Bundesministerium für Digitalisierung und Wirtschaftsstandort,
Marktgemeinde St. Andrä-Wördern,[email]
Niederösterreich-Werbung GmbH,[email]
"Bundesministerium für Arbeit, Soziales, Gesundheit und Konsumentenschutz",[email]
Freiwillige Feuerwehr Weisching,[email]
"Marktgemeinde St.Andrä-Wörden, Altgasse 30, 3423 St.Andrä-Wördern",[email]
"Maktgemeinde St.Andrä-Wördern, Altgasse 30, 3423 St.Andrä-Wördern",[email]
"Marktgemeinde St.Andrä-Wördern, Altgasse 30, 3423 St.Andrä-Wördern",[email]
ASFINAG Service GmbH,
BMF,
Stdtgemeinde Hainfeld,
TS 4-6 Liegenschaftsverwaltung GmbH,[email]
3420 Aspern Development AG,
Niederösterreich-Werbung GmbH,
Marktgemeinde St. Peter am Kammersberg,[email]
Bregenzer Festspiele GmbH,[email]
Stadtgemeinde Frohnleiten,
Amt der Oö. Alndesregierung,
Tullner Kommunal Immobilen KG,
"Stadt Wien, Unternehmung Wiener Krankenanstaltenverbund",[email]
Marktgemeinde Zeiselmauer-Wolfpassing,[email]
Stadtgemeinde Frauenkirchen,[email]
GA Immobilien GbmH,[email]
Donau Chemie AG,
WWF Österreich,[email]
Stadtgemeinde Gerasdorf bei Wien,[email]
Bregenzer Festspiele GmbH,"[email], [email]"
ÖBB-Immobilienmanagement GmbH,[email]
Bildungsdirektion Salzburg,
Gemeinde Raggal,
Marktgemeinde Lenzing,[email]
Bundesdenkmalamt,[email]
Österreichische Beteiligungs AG,
MA56 Wiener Schulen vertreten durch WIP,[email]
ÖGIZIN GmbH,
Oesterreichische Banknoten-und Sicherheitsdruck GmbH,[email]
Marktgemeinde Bad Goisern,
Bundesaltlastensanierungsges.m.b.H.,
Oesterreichische Nationalbank,
Bundesministerium für Digitalisierung und Wirtschaftsstandort (BMDW),[email]
Eisenwerk Sulzau-Werfen R. & E. Weinberger AG,
Marktgemeinde Podersdorf am See,
Marktgemeinde Sonntagberg,[email]
Wiener Gesundheitsförderung gemeinnützige GmbH,
Marktgemeinde Großebersdorf,[email]
EVN Wärme GmbH,
Marktgemeinde Oed-Öhling,[email]
"Republik Österreich (Bund), vertreten durch Bundesministerium für Digitalisierung und Wirtschaftsstandort",
"Republik Österreich, vertreten durch BM für Nachhaltigkeit und Toursimus, vertreten durch Amt der NÖ Landesregierung, Abteilung WA2",
"Bundesministerium f. Bildung, Wissenschaft und Forschung",
Marktgemeinde Ober-Grafendorf,[email]
Arbeitsmarktservice Österreich,[email]
Gemeindeverband BKH Kufstein,[email]
Land Oberösterreich,
Marktgemeinde Payerbach,[email]
Versicherungsanstalt öffentlich Bediensteter (BVA),[email]
Verein Schutzgebietsverwaltung Wildnisgebiet Dürrenstein,[email]
"Stadt Wien, Wiener Krankenanstaltenverbund",
Marktgemeinde Gaming,[email]
AUTOBAHNEN UND SCHNELLSTRASSEN FINANZIERUNGS AG,[email]
Stadt Wien - Wiener Wohnen Kundenservice GmbH,[email]
"Bundesministerium für Nachhaltigkeit und Tourismus, dieses im Vergabeverfahren vertreten durch die Österreichische Energieagentur (AEA)",[email]
Marktgemeinde Königswiesen,[email]
Gemeinde Laab im Walde,[email]
Marktgemeinde Illmitz,"[email], [email]"
AGGM Austrian Gas Grid Management AG,
Verein Ferienhort,
Freiwillige Feuerwehr Krems/Donau,[email]
Verein zur Erhaltung und Erneuerung der Infrastruktur der Stadtgemeinde Oberpullendorf und Co. Kommanditgesellschaft,[email]
Oesterreichische Banknoten-und Sicherheitsdruck GmbH,[email]
Austro Control Österreichische Gesellschaft für Zivilluftfahrt mit beschränkter Haftung,
Kammer für Arbeiter und Angestellte für Oberösterreich,[email]
Feuerwehr Enzesfeld,"[email], [email]"
Land Niederösterreich,
Versicherungsanstalt öffentlich Bediensteter (BVA),
Abwasserverband Brixlegg und Umgebung,
Abwasserverband Hall i.T. - Fritzens,
Gemeinde Grafenschachen,[email]
Gemeinde Andau,[email]
Triesting Wasserverband,[email]
Kepler UNiversitätsklinikum GmbH,[email]
Gemeinde Kematen/Kr.,"[email], [email]"
Stadt Waidhofen an der Ybbs,
Austro Control Österreichische Gesellschaft für Zivilluftfahrt mit beschränkter Haftung,[email]
GAV Pulkau-Schrattenthal-Pillersdorf,[email]
Gemeinde Ernsthofen,[email]
AUTOBAHNEN- UND SCHNELLSTRASSEN-FINANZIERUNGS-AKTIENGESELLSCHAFT,[email]
Marktgemeinde Riedau,[email]
Stadtgemeinde Gänserndorf,[email]
WIEN 3420 ASPERN DEVELOPMENT AG,[email]
Österreichische Gesundheitskasse,
"Bundesministerium für Arbeits, Soziales, Gesundheit und Konsumentenschutz",
Vereinigte Bühnen Wien GmbH,[email]
OeAD (Österreichische Austauschdienst)-Gesellschaft mit beschränkter Haftung Austrian Agency for International Cooperation in Education and Research (OeAD-GmbH),
Marktgemeinde Engelhartstetten,[email]
Energy Community,
Österreich Wein Marketing GmbH,[email]
Marktgemeinde Sattledt,
Landwirtschaftskammer Niederösterreich,[email]
GIS Gebühren Info Service GmbH (kurz „GIS“),
Verein KulturKontakt Austria,
EBG MedAustron GmbH,
Albertina Wissenschaftliche Anstalt öffentlichen Rechts,
Abwasserverband Region Bezau,[email]
Stadtgemeinde Waidhofen an der Thaya,[email]
Stadtgemeinde Poysdorf,[email]
Freiwillige Feuerwehr Mannersdorf/Leithagebirge,
Kepler Universitätsklinikum GmbH,
BUNDESMINISTERIUM LANDESVERTEIDIGUNG,[email]
Gemeinde Gaschurn,[email]
TS 4-6 Liegenschaftsverwaltung GmbH,
Marktgemeinde Pettenbach,[email]
Wiener Krankenanstaltenverbund,
Marktgemeinde Obritzberg-Rust,
Rebuplik Österreich BMNT vertreten durch: Amt der Oö. Landesregierung,
Lakeside Science & Technology Park GmbH,[email]
Oesterreichische Nationalbank,[email]
Freiwillige Feuerwehr Velm,
Gemeinde Dellach im Drautal,[email]
Energy Community,[email]
Abwasserverband Völkermarkt - Jaunfeld,[email]
Marktgemeinde Gresten,[email]
Martgemeinde Gresten,[email]
Österreichische Akademie der Wissenschaften Österreichisches Archäologisches Institut,
Stadt Wien - Wiener Wohnen Kundenservice GmbH,
Deutsche Zentrale für Tourismus e.V.,[email]
Gemeinde Lochen am See,[email]
Microstrategy Austria GmbH,
Bundeskammer der ZiviltechnikerInnen,
Gemeinde Marz,[email]
Marktgemeinde Tulbing,[email]
MG Leopoldsdorf im Marchfelde,[email]
Autobahnen- und Schnellstraßen-Finanzierungs-Aktiengesellschaft,"[email], [email]"
Marktgemeinde Schruns,[email]
"Republik Österreich (Bund), vertreten durch die Bundesministerin für Digitalisierung und Wirtschaftsstandort",
Marktgemeinde Scheiblingkirchen-Thernberg,[email]
Gemeinde Feistritz am Wechsel,[email]
"Bundesministerium für Kunst, Kultur, öffentlichen Dienst und Sport",
Stadt Wien - Wiener Krankenanstaltenverbund,
Bundesministerium für öffentlichen Dienst und Sport,
Gemeinde Frankenau-Unterpullendorf,[email]
Gemeinde Münchendorf,[email]
Stadtgemeinde Allentsteig,[email]
Gemeinde Steinbach am Attersee,[email]
Stadtgemeinde Pulkau,[email]
Lakeside Science & Technology Park GmbH,"[email], [email]"
Stadtgemeinde Korneuburg,[email]
Gemeinde Kematen/Kr.,
GA Glanzstoff GmbH,[email]
"Bundesminister für Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technologie",[email]
Marktgemeinde Wartberg ob der Aist,[email]
Marktgemeinde Breitenfurt,[email]
Stadtgemeinde Leonding,[email]
AWS Abfallverband Schwechat,[email]
Österreichische Gesundheistkasse,
Oesterreichische Banknoten- und Sicherheitsdruck GmbH,[email]
AWV Seewinkel,[email]
Österreichisches Staatsarchiv,
Marktgemeinde St.Gallen 8933,[email]
Stadtgemeinde Fischamend,[email]
Marktgemeinde St.Gallen,[email]
O.Ö. Landes-Abfallverwertungsunternehmen GmbH,
Marktgemeinde Hausleiten,[email]
Österreichische Gesundheitskasse,[email]
Gemeinde Tarrenz,[email]
Gemeinde Zagersdorf,[email]
Gemeinde Großriedenthal,[email]
Österreichische Nationalbibliothek,[email]
Gemeindeverband für Abgabeneinhebung und Umweltschutz im Bezirk Mödling,[email]
Verein Österreichs E-Wirtschaft,[email]
Stadtgemeinde Mürzzuschlag,[email]
Marktgemeinde Laxenburg,[email]
Gemeinde Hirm,"[email], [email]"
"Marktgemeinde Kremsmünster, Rathausplatz 1, 4550 Kremsmünster",[email]
Vereinigte Bühnen Wien GmbH,[email]
"Gemeinde Hochburg-Ach, Athalerstraße 3, 5122 Hochburg-Ach",[email]
Wiener Gesundheitsförderung,[email]
Vereinigte Bühnen Wien GmbH,
Abwasserverband Völkermarkt - Jaunfeld,
Deutsche Zentrale für Tourismus e.V.,[email]
"Marktgemeinde St. Oswald bei Freistadt, Markt 80, 4271 St. Oswald b. Fr.",[email]
GABL Gemeindeabfallverband Bezirk Bruck/Leitha,[email]
Marktgemeinde Stadl-Paura,[email]
Energy Community Secretariat,[email]
