Organization,Email
"Bundesministerium f. Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technologie (BMK)",
Österreich Wein Marketing GmbH,
Gemeinde St. Bernhard-Frauenhofen,[email]
MAK- Österreichisches Museum für angewandte Kunst,[email]
Gemeinde Antau,[email]
Marktgemeinde Wolfsbach,[email]
Kammer für Arbeiter und Angestelte für Oberösterreich,
"Bundesministerium für Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technologie (BMK) vormals Bundesministerium für Nachhaltigkeit und Tourismus (BMNT) im Vergabeverfahren vertreten durch die Österreichische Energieagentur - Austrian Energy Agency",
Wasserverband Mittleres Burgenland,[email]
Bundesministeriium für Finanzen,
Gemeinde Texingtal,[email]
"Bundesministerium f., Finanzen",
Salzburger Abfallbeseitigung GmbH,[email]
"Stadt Wien - Unternehmung Wiener Krankenanstaltenverbund (""KAV"")",
COVID-19 Finanzierungsagentur des Bundes GmbH,[email]
Marktgemeinde Karlstetten,[email]
Bildungsdirektion für Steiermark,
Marktgemeinde Bad Goisern am Hallstättersee,[email]
COVID-19 Finanzierungsagentur des Bundes GmbH,
ABBAG — Abbaumanagementgesellschaft des Bundes,
Marktgemeinde Kirchberg am Wechsel,[email]
Marktgemeinde Seewalchen am Attersee,[email]
Gemeinde Perwang am Grabensee,[email]
Monopolverwaltung GmbH,
Bundesministeriuim für Finanzen,
"Stadtgemeinde Schwaz, Franz-Josef-Straße 2, 6130 Schwaz",[email]
Kärnten Werbung Marketing & Innovationsmanagement GmbH,[email]
Gemeinde Ennsdorf,[email]
"Versicherungsanstalt öffentlich Bediensteter, Eisenbahnen und Bergbau (BVAEB)",[email]
Gemeinde Feistritz am Wechsel,
COVID-19 Finanzierungsagentur des Bundes GmbH,[email]
AUTOBAHNEN- UND SCHNELLSTRASSEN FINANZIERUNGS AKTIENGESELLSCHAFT,[email]
"Bundesministerium für Kunst, Kultur, öffentlichen Dienst und Sport",[email]
Verein LEADER Region Marchfeld,[email]
Stadtgemeinde Stockerau,[email]
Großgemeinde Nickelsdorf,[email]
Reinhaltungsverband Region Neusiedlersee-Westufer,[email]
Marktgemeinde Hausleiten,[email]
Veterinärmedinzinische Universität Wien,[email]
"BHAK und BHAS I Klagenfurt, Kumpfgasse 21",[email]
Österreichische Gesundheitskasse,[email]
"Gemeinde Lochen am See, Ringstraße 14, 5221 Lochen am See",[email]
Marktgemeinde Kematen/Ybbs,[email]
VERBUND HYDRO POWER GmbH,[email]
Gemeinde Ramsau,[email]
Sanatorium Hera Krankenfürsorgeanstalt der Angestellten und Bediensteten der Stadt Wien,[email]
VERBUND Green Power GmbH,
"Bundesministerium für Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technologie (BMK), dieses im Vergabeverfahren vertreten durch die Österreichische Energieagentur - Austrian Energy Agency",[email]
Stadtgemeinde Spittal an der Drau,[email]
Republik Österreich,
Republik Österreich (Bund),
Krankenfürsorgeanstalt der Bediensteten der Stadt Wien,[email]
"""Wiener Frauenhäuser"" - Soziale Hilfen für von Gewalt betroffene Frauen und ihre Kinder",[email]
Marktgemeinde Wilhering,
Wiener Gesundheitsverbund,[email]
FF Gnadendorf,[email]
Stadtgemeinde Berndorf,[email]
Innsbrucker Soziale Dienste GmbH,[email]
Österreichische Post AG,[email]
Gemeinde Marz,
Lehrlingshäuser der Wirtschaftskammer Steiermark Betriebsgesellschaft mbH,[email]
"Stadt Wien, Wiener Gesundheitsverbund",
Bundeshandelsakademie und Bundeshandelsschule Völkermarkt,[email]
Höhere technische Bundeslehr- und Versuchsanstalt Villach,[email]
"Bundesministerium für Arbeit, Familie und Jugend",
Wiener Zeitung Digitale Publikationen GmbH,
Bundesminsterium Für Finanzen,
"Stadt Wien, Wiener Gesundheitsverbund",[email]
Facilitycomfort,[email]
Stadtgemeinde Leonding,[email]
Stadtgemeinde Waidhofen an der Thaya,[email]
Gemeinde Winklarn,[email]
Marktgemeinde Maria Enzersdorf,"[email], [email]"
Marktgemeinde Klein-Pöchlarn,[email]
Stadtgemeinde Wolkersdorf im Weinviertel,[email]
Marktgemeinde Bezau,[email]
WWF Österreich,"[email], [email]"
Wasserverband Leibnitzerfeld Süd,[email]
WIEN 3420 ASPERN DEVELOPMENT AG,[email]
Stadtgemeinde Mattighofen,
Bildungsdirektion für Steiermark,"[email], [email]"
Stadtgemeinde Gallneukirchen,[email]
Marktgemeinde Gars am Kamp,[email]
Marktgemeinde Leiben,[email]
Nationalparks Austria,
"Marktgemeinde Hörsching, Neubaustraße 26, 4063 Hörsching",[email]
"Gemeinde Hochburg-Ach, Athalerstraße 3, 5122 Hochburg-Ach",
"Marktgemeinde Wolfurt, Gemeinde Bildstein",[email]
Marktgemeinde Wolfurt,[email]
Marktgemeinde Großarl,[email]
Stadtgemeinde Amstetten,[email]
Marktgemeinde Mauterndorf,[email]
"Bundesministerium für Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technologie vertreten durch das Amt der Niederösterreichischen Landesregierung, Gruppe Wasser – Abteilung Wasserwirtschaft (Abt. WA 2)",[email]
Marktgemeinde Tragwein,[email]
Gemeinde Rechberg,[email]
Salzburger Abfallbeseitigung GmbH,
Wasserleitungsverband der Triestingtal- und Südbahngemeinden,[email]
Marktgemeinde Velden am Wörther See,[email]
Gemeindeverband Wasserversorgung Wolkersdorf-Pillichsdorf,[email]
"Stadtgemeinde Marchtrenk, Bearbeiter: Bmst. Ing. Richard Strauß",[email]
Marktgemeinde Bad Goisern am Hallstättersee,
Marktgemeinde Bad Goisern am Hallstättersee,[email]
Stammadresse,[email]
Bildungsdirektion für Steiemark,[email]
Stadtgemeinde Bad Ischl,[email]
Marktgemeinde Karlstetten,
Gemeinde Jeging,[email]
Stammadresse,[email]
"Fischer Beteiligungsverwaltungs GmbH., Fischerstraße 8, A-4910 Ried im Innkreis",[email]
WLV,[email]
Österr. Forschungsförderungsgesellschaft mbH,[email]
Marktgemeinde Schönkirchen-Reyersdorf,[email]
"Republik Österreich, vertreten durch die Bundesministerin für Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technologie",[email]
Abschnittsfeuerwehrkommando Klosterneuburg,[email]
Nationalfonds der Republik Österreich für Opfer des Nationalsozialismus,[email]
Gemeinde Holzhausen,[email]
Marktgemeinde Hafnerbach,
Gemeinde Kasten bei Böheimkirchen,
Stadt St. Pölten,[email]
Finanzmarktaufsichtsbehörde (FMA),[email]
Finanzmarktaufsichtsbehörde (FMA),[email]
Wiener Messe Besitz GmbH,[email]
Finanzmarktaufsichtsbehörde (FMA),[email]
Kärnten Werbung Marketing & Innovationsmanagement GmbH,
Pöttinger Landtechnik GmbH,[email]
"""Wiener Frauenhäuser"" –  Soziale Hilfen für von Gewalt betroffene Frauen und ihre Kinder",
Awasserverband Wörthersee West,[email]
Marktgemeinde Wolfsbach,[email]
Marktgemeinde Waizenkirchen,[email]
Nationalfonds der Republik Österreich für Opfer des Nationalsozialismus,"[email], [email]"
Marktgemeinde Zwentendorf an der Donau,[email]
Freiwillige Feuerwehr Waidhofen/Thaya,[email]
E-Beregnung Gerasdorf OG,[email]
WLV der Triestingtal- und Südbahngemeinden,[email]
Wien 3420 aspern Development AG,
0,
Marktgemeinde Oed-Oehling,[email]
"Bundesministerium für Landwirtschaft, Regionen und Tourismus",
Verbund Energy4Business GmbH,
Marktgemeinde Maria Taferl,[email]
Gemeinde Behamberg,[email]
Wasserleitungsverband der Tristingtal- und Südbahngemeinden,[email]
VERBUND AG,[email]
Gemeinde Wolfsgraben,[email]
Österr. Forschungsförderungsgesellschaft mbH,
Marktgemeinde Mailberg,[email]
Marktgemeinde Aggsbach,[email]
ÖBB Personenverkehr AG,[email]
Stadtgemeinde Leibnitz,[email]
Gemeinde Grafenschachen,[email]
AMS Österreich,[email]
Gemeindeverband für Abfallwirtschaft und Abgabeneinhebung im Verwaltungsbezirk Baden,[email]
"ÖBf AG, Nationalparkbetrieb Donau Auen",[email]
Österreichische Post AG,[email]
Marktgemeinde Kirchschlag,[email]
Bildungsdirektion für Steiemark,
Energy Community Secretariat,
Freiwillige Feuerwehr Lehen,
Gemeinde Kronstorf,[email]
Stadtgemeinde Bruck an der Leitha,[email]
FF Weißes Kreuz,[email]
GAV Amstetten,[email]
Verein Lokale Agenda 21 in Wien,[email]
Justizbetreuungsagentur,
Wasserleitungsverband Nördliches Burgenlkand,[email]
WIEN 3420 ASPERN DEVELOPMENT AG,
Marktgemeinde Königstetten,[email]
Krankenhaus der Barmherzigen Brüder St. Veit an der Glan,[email]
Marktgemeinde St.Gallen 8933 St.Gallen Markt 35,[email]
"Republik Österreich, vertreten durch das Bundesministerium für Klimaschutz, Umwelt , Energie, Mobilität, Innovation und Technologie, diese vertreten durch die Österreichische Energieagentur – Austrian Energy Agency, Mariahilfer Straße 136, 1150 Wien",
Bundesamt für Eich- und Vemessungswesen,
BG und BRG Völkermarkt,[email]
Marktgemeinde Altmünster,[email]
Freiwillige Feuerwehr Ollern,[email]
Freiwillige Feuerwehr Waidhofen/Thaya,
EDA Energiewirtschaftlicher Datenaustausch GmbH,[email]
Abfallwirtschaftsverbandes Liezen,
Marktgemeinde Klein-Pöchlarn,
Abwasserverband Wörthersee West,
Krankenhaus der Barmherzigen Brüder St. Veit an der Glan,[email]
Stadtgemeinde Leonding,
ICPDR Permanent Secretariat,[email]
Gemeinde Roppen,"[email], [email]"
Universität Innsbruck | Vergebende Stelle iSd § 2 Z 42 BVergG 2018,[email]
Gemeinde Reinsberg,[email]
Med. Zentrallaboratorium Gesellschaft mbH,
Österreichisches Patentamt,[email]
Medizinische Universität Innsbruck,[email]
"Bundesministerium für Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technoligie",
ASFINAG,[email]
Gemeinde Rietz,[email]
"Gemeinde Redlham, Redlham 1, 4846 Redlham",[email]
Marktgemeinde Großrußbach,[email]
Gemeindeverband für Abfallwirtschaft und Abgabeneinhebung im Verwaltungsbezirk Baden,
Österreichische Akademie der Wissenschaften / Österreichisches Archäologisches Institut,
Stadtgemeinde Klosterneuburg,[email]
Stadtgemeinde Leibnitz,
Asfinag Bau Managment GmbH (St. Pölten),[email]
Wirtschaftskammer Österreich,[email]
"Bundesministerium für Kunst, Kultur, öffentl. Dienst und Sport",[email]
Straßengenossenschaft Hofweg-Schruns,[email]
International Commission of the Danube River ICPDR,[email]
Gemeinde Volders,[email]
VERBUND Energy4Businsess GmbH,
Marktgemeinde Brunn am Gebirge,[email]
Wiener Gesundheitsverbund,[email]
"Marktgemeinde Gunskirchen, Marktplatz 1, 4623 Gunskirchen",[email]
Marktgemeinde Waizenkirchen,
Stadtgemeinde Gallneukirchen,
"Auftraggeber (AG) ist die Republik Österreich, vertreten durch die Bundesministerin für Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technologie, Abteilung V/3, vertreten durch den Landeshauptmann von Oberösterreich, vertreten durch  die Abteilung Anlagen-, Umwelt- und Wasserrecht","[email], [email]"
Gemeinde Kematen/Kr. Linzerstraße 30,"[email], [email], [email]"
"Bundesministerium für Landwirtschaft, Regionen und Tourismus (BMLRT)",
"Land Niederösterreich, vertreten durch das Amt der Niederösterreichischen Landesregierung, Abteilung Gebäudeverwaltung (LAD3)",
Krankenfürsorgeanstalt der Bediensteten der Stadt Wien,
RHV Trumerseen,[email]
Marktgemeinde Euratsfeld,[email]
"Amt der NÖ Landesregierung, Abteilung Schulen K4",[email]
Marktgemeinde Ollersdorf i. Bgld.,[email]
Bund,
Universität Salzburg,
OeAD-GmbH- Agentur für Bildung und Internationalisierung (Austria's Agency for Education and Internationalisation),
Österreichische Notariatskammer,
Marktgemeinde Harmannsdorf,[email]
Republik Österreich  (Bund),
Stadtgemeinde Bad Ischl,
FF Königsberg,[email]
Marktgemeinde Tulbing,[email]
BUNDESMINISTERIUM FÜR LANDESVERTEIDIGUNG,[email]
Marktgemeinde Gumpoldskirchen,
Energie Gusental GmbH,[email]
ARGE GRATKORN (VERBUND Hydro Power GmbH – Energie Steiermark Green Power GmbH),[email]
Österr. Forschungsförderungsgesellschaft mbH,[email]
Landwirtschaftskammer Niederösterreich,
Austria Wirtschaftsservice Gesellschaft mbH,[email]
Gemeinde Altenburg,[email]
Marktgemeinde Brunn am Gebirge,[email]
Stadtgemeinde Enns,[email]
"Stadtgemeinde Traismauer, Wiener Str. 8, 3133 Traismauer",[email]
Niederösterreichische Landes-Landwirtschaftskammer Errichtungs- und Betriebsgesellschaft m.b.H.,[email]
Gemeinde Patsch,[email]
Stadtgemeinde Schärding,"[email], [email], [email]"
Marktgemeinde Altmu¨nster,[email]
Autobahnen- und Schnellstraßen- Finanzierungs Aktiengesellschaft,[email]
Marktgemeinde Neuhofen a.d. Krems,[email]
Freiwillige Feuerwehr Patzenthal,[email]
Marktgemeinde Ober-Grafendorf,[email]
Marktgemeinde Wartberg an der Krems,[email]
Stadtgemeinde Berndorf vertreten durch das Amt der NÖ Landesregierung Abteilung Wasserbau WA3,[email]
Marktgemeinde Großweikersdorf,[email]
Innsbrucker Soziale Dienste GmbH,[email]
"Republik Österreich (Bund), vertreten durch Bundesministerin für Digitalisierung und Wirtschaftsstandort",
Marktgemeinde Leopoldsdorf im Marchfelde,[email]
Marktgemeinde St. Lambrecht,[email]
Stadtgemeinde Bischofshofen,[email]
"Verein ""Österreichs E-Wirtschaft""",
Gemeinde Telfs,[email]
Stadtgemeinde Neusiedl am See,[email]
Caritas Österreich,[email]
"Marktgemeinde Baumgartenberg, Baumgartenberg 85, 4342 Baumgartenberg",[email]
Marktgemeinde Feldkirchen an der Donau,[email]
Österreichische Gesundheitskasse,[email]
Stadtgemeinde Knittelfeld,"[email], [email]"
Donau Niederösterreich Tourismus GmbH,[email]
blp GeoServices GmbH; Standort Wien,[email]
Gemeinde Oslip,[email]
Marktgemeinde Zwentendorf an der Donau,
Stammadresse,
Wien 3420 Aspern Development AG,[email]
Arbeitsmarktservice Österreich,[email]
Kongresskultur Bregenz GmbH,
Verbund Energy4Business GmbH,[email]
Parlamentsdirektion,
Großglockner Hochalpenstraßen AG,[email]
Freiwillige Feuerwehr Patzenthal,
Burgtheater GmbH,[email]
Abfallwirtschaftsverband Murau,[email]
Tirol Werbung GmbH,[email]
RHV Großraum Eferding,[email]
KRAGES Burgenländische Krankenanstalten GesmbH,
Kraftwerk Brand GmbH,[email]
Österreichische Energieagentur - Austrian Energy Agency,[email]
Bad Radkersburger Quellen Ges.m.b.H.,[email]
ÖBf AG,[email]
VERBUND Energy4Business GmbH,[email]
"Land Niederösterreich, Amt der NÖ Landesregierung, Bundeswasserbauverwaltung Niederösterreich, Abteilung Wasserbau Regionalstelle Industrieviertel",[email]
Verein Lokale Agenda 21 in Wien,
Marktgemeinde Ollersdorf i. Bgld.,
"BG und BRG Ingeborg Bachmann, Ferdinand-Jergitsch-Straße 21, 9020, BHAK und BHAS Villach, F.-X.-Wirth-Straße 3, HtBLA Wolfsberg, Gartenstraße 1 Klagenfurt",[email]
"Gemeinde Niederneukirchen, Dorfplatz 1, 4491 Niederneukirchen",[email]
Energy Community Secretariat,[email]
Marktgemeinde Aggsbach,
Marktgemeinde Pram,[email]
Marktgemeinde Langau,[email]
AWV Eisenstadt Eisbachtal,[email]
Marktgemeinde Altmünster,[email]
Stadtgemeinde Schrems,[email]
Marktgemeinde Altmu¨nster,
FF Kollmitzberg,[email]
Österreichische Post AG,[email]
Donau Niederösterreich Tourismus GmbH,
Marktgemeinde St. Margarethen,[email]
Wien 3420 Aspern Development AG,
TVB Tiroler Oberland,[email]
Österr. Forschungsförderungsgesellschaft mbH,[email]
"Republik Österreich, vertreten durch Bundesministerium für Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technologie, vertreten durch Landeshauptfrau von Niederösterreich, vertreten durch das Amt der NÖ Landesregierung, Abteilung Wasserwirtschaft",[email]
Wiener Messe Besitz GmbH,[email]
Wasserleitungsverband Nördliches Burgenlkand,
Abwasserverband Wörthersee West,[email]
Gemeinde Berndorf bei Salzburg,[email]
Marktgemeinde Böheimkirchen,[email]
Marktgemeinde Vorchdorf,[email]
Marktgemeinde Mautern in Steiermark,[email]
Finanzamt Österreich,
"Gemeinde Rüstorf, Rüstorf 1, 4690 Rüstorf",[email]
Krankenhaus der Barmherzigen Brüder St. Veit an der Glan,
Bundesministerum Finanzen,
Deutsche Zentrale für Tourismus e.V.,[email]
Stadt St. Pölten,
Abfallwirtschaftsverband Murau,[email]
Marktgemeinde Mondsee,[email]
GAV Mittlerer Weidenbach,[email]
Stadtgemeinde Zistersdorf,[email]
BTF Berndorf Immobilien AG,[email]
wien 3420 aspern Development AG,[email]
Gemeinde Lech und Gemeinde Lech Service GmbH,[email]
Klima und Energiefonds,
Abfallwirtschaftsverband Murau,
Stadtgemeinde Herzogenburg,[email]
Gemeinde Kematen/Kr. Linzerstraße 30,
Marktgemeinde Pabneukirchen,[email]
Schloß Schönbrunn Kultur- und Betriebsgesellschaft m.b.H.,[email]
Marktgemeinde Grafenbach - St. Valentin,[email]
Medizinische Universität Innsbruck,[email]
Cryptoagri GmbH (in Gründung),[email]
Stadtgemeinde Mautern an der Donau,[email]
"Republik Österreich, vertreten durch  Bundesministerin für Digitalisierung und  Wirtschaftsstandort",[email]
blp GeoServices GmbH; Standort Wien,
Freiwillige Feuerwehr Loipersbach,[email]
"Republik Österreich (Bund), vertreten durch die Bundesministerin für Digitalisierung und Wirtschaftsstandort",[email]
Gemeinde Piberbach,[email]
ASFINAG Bau Management GmBH,
Marktgemeinde Hornstein,[email]
Verein für Konsumenteninformatiuon,[email]
ÖBB Personenverkehr AG,[email]
Gemeinde Pichl b. Wels,[email]
Gesundheit Österreich GmbH,
OeAD-GmbH -  Agentur für Bildung und Internationalisierung,
Gemeindeverband für Abfallwirtschaft im Raum Schwechat,[email]
Wasserverband Wulkatal,[email]
"COVID-19 Finanzierungsagentur des Bundes - COFAG, Taborstraße 1-3, OG 14, 1020 Wien",
Veterinärmedizinische Universität Wien,[email]
Wasserleitungsverband Nördliches Burgenland,[email]
Austria Wirtschaftsservice Gesellschaft mbH,
Magistrat der Stadt Krems,[email]
Gemeinde Brand,[email]
Gemeinde Marz,[email]
OeMAG Abwicklungsstelle für Ökostrom AG,
Verein Tiroler Landesmuseum Ferdinandeum,
BG und BRG St. Veit a.d. Glan,[email]
Freiwillige Feuerwehr Kronberg,[email]
SVS Gesundheitszentrum Betriebs-GmbH,
Kongresskultur Bregenz GmbH,[email]
Bundesamt für Eich- und Vermessungswesen,[email]
BHAK und BHAS Spittal a.d. Drau,[email]
Verein Bucklige Welt Regionalentwicklung,
Donau Chemie Aktiengesellschaft,[email]
Österreichische Forsch8ungsförderungsgesellschaft mbH,
Gemeinde Grafenschachen,[email]
Gasteiner Alpenstraße GmbH,[email]
"Regionalmanagement Bezirk Imst, stellvertretend für die Pitztaler Gemeinden St. Leonhard im Pitztal, Wenns, Jerzens und Arzl im Pitztal",[email]
Gemeinde Ungenach,[email]
Wiener Gesundheitsförderung gemeinnützige GmbH,[email]
Republik Österreich,"[email], [email]"
Christian Doppler Forschungsgesellschaft,
Österreichische Beteiligungs AG,[email]
BTF Berndorf Immobilien AG,
Gemeinde St. Egyden am Steinfeld,[email]
"Bundesministerium für Bildung, Wissenschaft und Forschung",[email]
"Bundesministerium für Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technologie (BMK)",[email]
GV Marbach / Klein-Pöchlarn,[email]
Gemeinde Schönau im Mühlkreis,[email]
Stadtgemeinde Attnang-Puchheim,[email]
Bund vertreten durch die Bundesministerin für Digitalisierung und Wirtschaftsstandort,
Verein Lokale Agenda 21 in Wien,[email]
Verbund AG,
"Republik Österreich, vertreten durch Bundesministerium für Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technologie, vertreten durch Landeshauptfrau von Niederösterreich, vertreten durch das Amt der NÖ Landesregierung, Abteilung Wasserwirtschaft",
Verbund Energy4BusinessGmbH,
Arbeitsmarktservice Österreich Bundesgeschäftsstelle,[email]
Marktgemeinde Golling an der Erlauf,[email]
Marktgemeinde Wulkaprodersdorf,[email]
Stadtgmeinde Traiskirchenvertr. d. Traiskirchner Betriebsstättenverwaltungs GmbH,[email]
BM für Klimaschutz,[email]
Amt der Niederösterreichischen Landesregierung vertreten durch blp GeoServices GmbH,[email]
Marktgemeinde Garsten,[email]
"Versicherungsanstalt öffentlich Bediensteter, Eisenbahnen und Bergbau (BVAEB)",[email]
Verbund  Energy4Business GmbH,
Freiwillige Feuerwehr Kronberg,
Landeszahnärztekammer für Wien,[email]
Marktgemeinde Brunn am Gebirge,"[email], [email]"
ÖBB Technische Services GmbH,[email]
ÖBf AG,"[email], [email]"
Freiwillige Feuerwehr Langenzersdorf,[email]
ÖBf AG,"[email], [email]"
LEADER Region Weinviertel Ost,[email]
Gemeinde Ladis,[email]
